instance_type,family,size,next_up,next_down
DS14_v2,DS_v2,9,DS15_v2,DS13_v2
DS15_v2,DS_v2,10,,DS14_v2
Standard_E4s_v3,Es_v3,1,Standard_E8s_v3,
Standard_E8s_v3,Es_v3,2,Standard_E16s_v3,Standard_E4s_v3
Standard_E16s_v3,Es_v3,3,Standard_E20s_v3,Standard_E8s_v3
Standard_E20s_v3,Es_v3,4,Standard_E32s_v3,Standard_E16s_v3
Standard_E32s_v3,Es_v3,5,Standard_E48s_v3,Standard_E20s_v3
Standard_E48s_v3,Es_v3,6,Standard_E64s_v3,Standard_E32s_v3
Standard_E64s_v3,Es_v3,7,,Standard_E48s_v3
Standard_D2s_v3,Ds_v3,1,Standard_D4s_v3,
Standard_D4s_v3,Ds_v3,2,Standard_D8s_v3,Standard_D2s_v3
Standard_D8s_v3,Ds_v3,3,Standard_D16s_v3,Standard_D4s_v3
Standard_D16s_v3,Ds_v3,4,Standard_D32s_v3,Standard_D8s_v3
Standard_D32s_v3,Ds_v3,5,Standard_D48s_v3,Standard_D16s_v3
Standard_D48s_v3,Ds_v3,6,Standard_D64s_v3,Standard_D32s_v3
Standard_D64s_v3,Ds_v3,7,,Standard_D48s_v3
Standard_B1ls,Bs,1,Standard_B1s,
Standard_B1s,Bs,2,Standard_B2s,Standard_B1ls
Standard_B2s,Bs,3,Standard_B2ms,Standard_B1s
Standard_B2ms,Bs,4,Standard_B4ms,Standard_B2s
Standard_B4ms,Bs,5,Standard_B8ms,Standard_B2ms
Standard_B8ms,Bs,6,Standard_B12ms,Standard_B4ms
Standard_B12ms,Bs,7,Standard_B16ms,Standard_B8ms
Standard_B16ms,Bs,8,Standard_B20ms,Standard_B12ms
Standard_B20ms,Bs,9,,Standard_B16ms
Standard_F1s,Fs,1,Standard_F2s,
Standard_F2s,Fs,2,Standard_F4s,Standard_F1s
Standard_F4s,Fs,3,Standard_F8s,Standard_F2s
Standard_F8s,Fs,4,Standard_F16s,Standard_F4s
Standard_F16s,Fs,5,,Standard_F8s
Standard_A1_v2,A_v2,1,Standard_A2_v2,
Standard_A2_v2,A_v2,2,Standard_A4_v2,Standard_A1_v2
Standard_A4_v2,A_v2,3,Standard_A8_v2,Standard_A2_v2
Standard_A8_v2,A_v2,4,,Standard_A4_v2
Standard_A2m_v2,Am_v2,1,Standard_A4m_v2,
Standard_A4m_v2,Am_v2,2,Standard_A8m_v2,Standard_A2m_v2
Standard_A8m_v2,Am_v2,3,,Standard_A4m_v2
